Single Configuration
Crops.Orchards.On Farm Escape,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.Orchards.On Farm Loss,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.Orchards.Use Pattern,False
Crops.pasture.Crop Factors,[0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.305833333333333 0.3175 0.329166666666667 0.340833333333333 0.3525 0.364166666666667 0.375833333333333 0.3875 0.399166666666667 0.410833333333333 0.4225 0.434166666666667 0.445833333333333 0.4575 0.469166666666667 0.480833333333333 0.4925 0.504166666666667 0.515833333333333 0.5275 0.539166666666667 0.550833333333333 0.5625 0.574166666666667 0.585833333333333 0.5975 0.609166666666667 0.620833333333333 0.6325 0.644166666666667 0.655833333333333 0.6675 0.679166666666667 0.690833333333333 0.7025 0.714166666666667 0.725833333333333 0.7375 0.749166666666667 0.760833333333333 0.7725 0.784166666666667 0.795833333333333 0.8075 0.819166666666667 0.830833333333333 0.8425 0.854166666666667 0.865833333333333 0.8775 0.889166666666667 0.900833333333333 0.9125 0.924166666666667 0.935833333333333 0.9475 0.959166666666667 0.970833333333333 0.9825 0.994166666666667 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0.991666666666667 0.975 0.958333333333333 0.941666666666667 0.925 0.908333333333333 0.891666666666667 0.875 0.858333333333333 0.841666666666667 0.825 0.808333333333333 0.791666666666667 0.775 0.758333333333333 0.741666666666667 0.725 0.708333333333333 0.691666666666667 0.675 0.658333333333333 0.641666666666667 0.625 0.608333333333333 0.591666666666667 0.575 0.558333333333333 0.541666666666667 0.525 0.508333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.pasture.Development Coefficient,0.75
Crops.pasture.Development Growing Days,62
Crops.pasture.Initial Coefficient,0.40000000000000002
Crops.pasture.Initial Growing Days,120
Crops.pasture.Irrigation Return,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.pasture.Is Ponded,False
Crops.pasture.Late Season Coefficient,0.75
Crops.pasture.Late Season Growing Days,64
Crops.pasture.Maturity Coefficient,0.40000000000000002
Crops.pasture.Mid Season Coefficient,0.75
Crops.pasture.Mid Season Growing Days,120
Crops.pasture.Number Of Repeats,1
Crops.pasture.On Farm Escape,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.pasture.On Farm Loss,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Crops.pasture.Use Pattern,False

Confluence
Confluence 106
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #96.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #96.Forecast Model.Rate,0
Upstream Branches.Default Link #96.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #96.Harmoney Volume,0 ML
Upstream Branches.Default Link #96.Is Regulated,False
Upstream Branches.Default Link #96.Priority,1
Upstream Branches.Default Link #97.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #97.Forecast Model.Rate,0
Upstream Branches.Default Link #97.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #97.Harmoney Volume,0 ML
Upstream Branches.Default Link #97.Is Regulated,False
Upstream Branches.Default Link #97.Priority,2

Confluence 107
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #100.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #100.Forecast Model.Rate,0
Upstream Branches.Default Link #100.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #100.Harmoney Volume,0 ML
Upstream Branches.Default Link #100.Is Regulated,False
Upstream Branches.Default Link #100.Priority,2
Upstream Branches.Default Link #99.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #99.Forecast Model.Rate,0
Upstream Branches.Default Link #99.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #99.Harmoney Volume,0 ML
Upstream Branches.Default Link #99.Is Regulated,False
Upstream Branches.Default Link #99.Priority,1

Confluence 109
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #105.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #105.Forecast Model.Rate,0
Upstream Branches.Default Link #105.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #105.Harmoney Volume,0 ML
Upstream Branches.Default Link #105.Is Regulated,False
Upstream Branches.Default Link #105.Priority,2
Upstream Branches.Default Link #348.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #348.Forecast Model.Rate,0
Upstream Branches.Default Link #348.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #348.Harmoney Volume,0 ML
Upstream Branches.Default Link #348.Is Regulated,False
Upstream Branches.Default Link #348.Priority,3

Confluence 112
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #103.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #103.Forecast Model.Rate,0
Upstream Branches.Default Link #103.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #103.Harmoney Volume,0 ML
Upstream Branches.Default Link #103.Is Regulated,False
Upstream Branches.Default Link #103.Priority,1
Upstream Branches.Default Link #112.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #112.Forecast Model.Rate,0
Upstream Branches.Default Link #112.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #112.Harmoney Volume,0 ML
Upstream Branches.Default Link #112.Is Regulated,False
Upstream Branches.Default Link #112.Priority,2

Confluence 123
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #118.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #118.Forecast Model.Rate,0
Upstream Branches.Default Link #118.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #118.Harmoney Volume,0 ML
Upstream Branches.Default Link #118.Is Regulated,False
Upstream Branches.Default Link #118.Priority,1
Upstream Branches.Default Link #120.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #120.Forecast Model.Rate,0
Upstream Branches.Default Link #120.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #120.Harmoney Volume,0 ML
Upstream Branches.Default Link #120.Is Regulated,False
Upstream Branches.Default Link #120.Priority,2

Confluence 136
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #131.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #131.Forecast Model.Rate,0
Upstream Branches.Default Link #131.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #131.Harmoney Volume,0 ML
Upstream Branches.Default Link #131.Is Regulated,False
Upstream Branches.Default Link #131.Priority,1
Upstream Branches.Default Link #132.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #132.Forecast Model.Rate,0
Upstream Branches.Default Link #132.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #132.Harmoney Volume,0 ML
Upstream Branches.Default Link #132.Is Regulated,False
Upstream Branches.Default Link #132.Priority,2

Confluence 143
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #138.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #138.Forecast Model.Rate,0
Upstream Branches.Default Link #138.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #138.Harmoney Volume,0 ML
Upstream Branches.Default Link #138.Is Regulated,False
Upstream Branches.Default Link #138.Priority,1
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Forecast Model.Rate,0
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Forecast Model.Target,0 ML/d
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Harmoney Volume,0 ML
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Is Regulated,False
Upstream Branches.UMB_Murrumbidgee_Yaouk_no2_to_Goorudee_R.Priority,2

Confluence 144
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #140.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #140.Forecast Model.Rate,0
Upstream Branches.Default Link #140.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #140.Harmoney Volume,0 ML
Upstream Branches.Default Link #140.Is Regulated,False
Upstream Branches.Default Link #140.Priority,1
Upstream Branches.Default Link #142.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #142.Forecast Model.Rate,0
Upstream Branches.Default Link #142.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #142.Harmoney Volume,0 ML
Upstream Branches.Default Link #142.Is Regulated,False
Upstream Branches.Default Link #142.Priority,2

Confluence 164
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #152.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #152.Forecast Model.Rate,0
Upstream Branches.Default Link #152.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #152.Harmoney Volume,0 ML
Upstream Branches.Default Link #152.Is Regulated,False
Upstream Branches.Default Link #152.Priority,2
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Forecast Model.Rate,0
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Forecast Model.Target,0 ML/d
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Harmoney Volume,0 ML
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Is Regulated,False
Upstream Branches.UMB_Numeralla_41001701_to_Murrumbidgee.Priority,1

Confluence 166
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #155.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #155.Forecast Model.Rate,0
Upstream Branches.Default Link #155.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #155.Harmoney Volume,0 ML
Upstream Branches.Default Link #155.Is Regulated,False
Upstream Branches.Default Link #155.Priority,1
Upstream Branches.Default Link #156.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #156.Forecast Model.Rate,0
Upstream Branches.Default Link #156.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #156.Harmoney Volume,0 ML
Upstream Branches.Default Link #156.Is Regulated,False
Upstream Branches.Default Link #156.Priority,2

Confluence 168
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #158.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #158.Forecast Model.Rate,0
Upstream Branches.Default Link #158.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #158.Harmoney Volume,0 ML
Upstream Branches.Default Link #158.Is Regulated,False
Upstream Branches.Default Link #158.Priority,1
Upstream Branches.Default Link #160.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #160.Forecast Model.Rate,0
Upstream Branches.Default Link #160.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #160.Harmoney Volume,0 ML
Upstream Branches.Default Link #160.Is Regulated,False
Upstream Branches.Default Link #160.Priority,2

Confluence 173
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #161.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #161.Forecast Model.Rate,0
Upstream Branches.Default Link #161.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #161.Harmoney Volume,0 ML
Upstream Branches.Default Link #161.Is Regulated,False
Upstream Branches.Default Link #161.Priority,1
Upstream Branches.Default Link #162.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #162.Forecast Model.Rate,0
Upstream Branches.Default Link #162.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #162.Harmoney Volume,0 ML
Upstream Branches.Default Link #162.Is Regulated,False
Upstream Branches.Default Link #162.Priority,2

Confluence 175
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #169.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #169.Forecast Model.Rate,0
Upstream Branches.Default Link #169.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #169.Harmoney Volume,0 ML
Upstream Branches.Default Link #169.Is Regulated,False
Upstream Branches.Default Link #169.Priority,2
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Forecast Model.Rate,0
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Forecast Model.Target,0 ML/d
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Harmoney Volume,0 ML
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Is Regulated,False
Upstream Branches.UMB_Murrumbidgee_Billingra_to_Bredbo_R.Priority,1

Confluence 177
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #173.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #173.Forecast Model.Rate,0
Upstream Branches.Default Link #173.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #173.Harmoney Volume,0 ML
Upstream Branches.Default Link #173.Is Regulated,False
Upstream Branches.Default Link #173.Priority,1
Upstream Branches.Default Link #175.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #175.Forecast Model.Rate,0
Upstream Branches.Default Link #175.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #175.Harmoney Volume,0 ML
Upstream Branches.Default Link #175.Is Regulated,False
Upstream Branches.Default Link #175.Priority,2

Confluence 182
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #176.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #176.Forecast Model.Rate,0
Upstream Branches.Default Link #176.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #176.Harmoney Volume,0 ML
Upstream Branches.Default Link #176.Is Regulated,False
Upstream Branches.Default Link #176.Priority,1
Upstream Branches.Default Link #179.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #179.Forecast Model.Rate,0
Upstream Branches.Default Link #179.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #179.Harmoney Volume,0 ML
Upstream Branches.Default Link #179.Is Regulated,False
Upstream Branches.Default Link #179.Priority,2

Confluence 192
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #188.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #188.Forecast Model.Rate,0
Upstream Branches.Default Link #188.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #188.Harmoney Volume,0 ML
Upstream Branches.Default Link #188.Is Regulated,False
Upstream Branches.Default Link #188.Priority,1
Upstream Branches.Default Link #189.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #189.Forecast Model.Rate,0
Upstream Branches.Default Link #189.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #189.Harmoney Volume,0 ML
Upstream Branches.Default Link #189.Is Regulated,False
Upstream Branches.Default Link #189.Priority,2

Confluence 201
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #195.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #195.Forecast Model.Rate,0
Upstream Branches.Default Link #195.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #195.Harmoney Volume,0 ML
Upstream Branches.Default Link #195.Is Regulated,False
Upstream Branches.Default Link #195.Priority,1
Upstream Branches.Default Link #196.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #196.Forecast Model.Rate,0
Upstream Branches.Default Link #196.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #196.Harmoney Volume,0 ML
Upstream Branches.Default Link #196.Is Regulated,False
Upstream Branches.Default Link #196.Priority,2

Confluence 206
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #200.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #200.Forecast Model.Rate,0
Upstream Branches.Default Link #200.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #200.Harmoney Volume,0 ML
Upstream Branches.Default Link #200.Is Regulated,False
Upstream Branches.Default Link #200.Priority,1
Upstream Branches.Default Link #56.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #56.Forecast Model.Rate,0
Upstream Branches.Default Link #56.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #56.Harmoney Volume,0 ML
Upstream Branches.Default Link #56.Is Regulated,False
Upstream Branches.Default Link #56.Priority,2

Confluence 207
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #217.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #217.Forecast Model.Rate,0
Upstream Branches.Default Link #217.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #217.Harmoney Volume,0 ML
Upstream Branches.Default Link #217.Is Regulated,False
Upstream Branches.Default Link #217.Priority,1
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Forecast Model.Rate,0
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Forecast Model.Target,0 ML/d
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Harmoney Volume,0 ML
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Is Regulated,False
Upstream Branches.UMB_Murrumbidgee_Lobbs_to_Gudgenby.Priority,2

Confluence 208
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #214.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #214.Forecast Model.Rate,0
Upstream Branches.Default Link #214.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #214.Harmoney Volume,0 ML
Upstream Branches.Default Link #214.Is Regulated,False
Upstream Branches.Default Link #214.Priority,1
Upstream Branches.Default Link #216.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #216.Forecast Model.Rate,0
Upstream Branches.Default Link #216.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #216.Harmoney Volume,0 ML
Upstream Branches.Default Link #216.Is Regulated,False
Upstream Branches.Default Link #216.Priority,2

Confluence 212
Elevation,0 m
Latitude,0
Longitude,0
Regulated Ordering Methodology,Constraint
Upstream Branches.Default Link #206.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #206.Forecast Model.Rate,0
Upstream Branches.Default Link #206.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #206.Harmoney Volume,0 ML
Upstream Branches.Default Link #206.Is Regulated,False
Upstream Branches.Default Link #206.Priority,1
Upstream Branches.Default Link #239.Forecast Model.Forecast From Previous Timestep,True
Upstream Branches.Default Link #239.Forecast Model.Rate,0
Upstream Branches.Default Link #239.Forecast Model.Target,0 ML/d
Upstream Branches.Default Link #239.Harmoney Volume,0 ML
Upstream Branches.Default Link #239.Is Regulated,False
